icon,similarity,confidence,primary_address,primary_name,primary_type,secondary_address,secondary_name,secondary_type,bb-,bbs,bb+,jmp-,jmps,jmp+
javax.swing.ImageIcon@3c06d964,1.0,0.6224593312018547,0010364F,rpl_fts_read.cold,Normal,001037D6,vasnprintf.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.6224593312018547,001036BB,xstrtol_fatal.cold,Normal,00103770,decode_preserve_arg.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.8175744761936437,00105A50,di_ent_free,Normal,0010E260,triple_free,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.8175744761936437,00108AB0,AD_hash,Normal,0010AF40,src_to_dest_hash,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.8175744761936437,00108AC0,dev_type_hash,Normal,0010E1B0,triple_hash_no_name,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.8807970779778823,0010D070,ino_hash,Normal,00111420,dev_info_hash,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.8807970779778823,0010D080,ino_compare,Normal,00111430,dev_info_compare,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9525741268224334,00103020,sub_00103020,Normal,00103020,sub_00103020,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,00103654,hash_find_entry.cold,Normal,00103775,hash_find_entry.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,00103659,transfer_entries.cold,Normal,0010377A,transfer_entries.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,0010365E,hash_lookup.cold,Normal,0010377F,hash_lookup.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,00103669,hash_get_next.cold,Normal,0010378A,hash_get_next.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,0010366E,hash_rehash.cold,Normal,0010378F,hash_rehash.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,0010367E,quotearg_buffer_restyled.cold,Normal,00103799,quotearg_buffer_restyled.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,00103683,quotearg_n_options.cold,Normal,0010379E,quotearg_n_options.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,00103688,set_custom_quoting.cold,Normal,001037A3,set_custom_quoting.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,0010368E,quotearg_n_style.cold,Normal,001037A9,quotearg_n_style.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,00103693,quotearg_n_style_mem.cold,Normal,001037AE,quotearg_n_style_mem.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,00103698,quotearg_style.cold,Normal,001037B3,quotearg_style.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,0010369D,quotearg_style_mem.cold,Normal,001037B8,quotearg_style_mem.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,001036A2,quotearg_n_style_colon.cold,Normal,001037BD,quotearg_n_style_colon.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,001036A7,quotearg_n_custom.cold,Normal,001037C2,quotearg_n_custom.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,001036AC,quotearg_n_custom_mem.cold,Normal,001037C7,quotearg_n_custom_mem.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,001036B1,quotearg_custom.cold,Normal,001037CC,quotearg_custom.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9706877692486436,001036B6,quotearg_custom_mem.cold,Normal,001037D1,quotearg_custom_mem.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,001053B0,__argmatch_die,Normal,0010B8B0,__argmatch_die,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,00105950,close_stdout_set_file_name,Normal,0010C790,close_stdout_set_file_name,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,00105960,close_stdout_set_ignore_EPIPE,Normal,0010C7A0,close_stdout_set_ignore_EPIPE,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010B060,raw_comparator,Normal,0010D030,raw_comparator,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010B4C0,hash_get_n_buckets,Normal,0010D490,hash_get_n_buckets,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010B4D0,hash_get_n_buckets_used,Normal,0010D4A0,hash_get_n_buckets_used,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010B4E0,hash_get_n_entries,Normal,0010D4B0,hash_get_n_entries,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010FDC0,quotearg_alloc,Normal,0010FE60,quotearg_alloc,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010FE70,quotearg_n,Normal,0010FF10,quotearg_n,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,0010FE90,quotearg_n_mem,Normal,0010FF30,quotearg_n_mem,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,001106A0,quote_n_mem,Normal,00110740,quote_n_mem,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,00113330,setlocale_null,Normal,00114970,setlocale_null,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9706877692486436,00113360,_fini,Normal,00115950,_fini,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9770226300899744,00111870,xmemdup,Normal,00112940,xmemdup,Normal,0,3,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9770226300899744,001118B0,ximemdup,Normal,00112980,ximemdup,Normal,0,3,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9770226300899744,001118F0,ximemdup0,Normal,001129C0,ximemdup0,Normal,0,3,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9770226300899744,00111930,xstrdup,Normal,00112A00,xstrdup,Normal,0,3,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9820137900379085,00103663,hash_get_first.cold,Normal,00103784,hash_get_first.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@3c06d964,1.0,0.9820137900379085,00103673,hash_insert_if_absent.cold,Normal,00103794,hash_insert_if_absent.cold,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9820137900379085,001106D0,quote_n,Normal,00110770,quote_n,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00110120,quotearg_char_mem,Normal,001101C0,quotearg_char_mem,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,001101C0,quotearg_char,Normal,00110260,quotearg_char,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00110260,quotearg_colon,Normal,00110300,quotearg_colon,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,001102F0,quotearg_colon_mem,Normal,00110390,quotearg_colon_mem,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111440,xmalloc,Normal,00112510,xmalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111460,ximalloc,Normal,00112530,ximalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111480,xcharalloc,Normal,00112550,xcharalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,001114D0,xirealloc,Normal,001125A0,xirealloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111580,xnmalloc,Normal,00112650,xnmalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,001117F0,xzalloc,Normal,001128C0,xzalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111810,xizalloc,Normal,001128E0,xizalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111830,xcalloc,Normal,00112900,xcalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9859363729567544,00111850,xicalloc,Normal,00112920,xicalloc,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,00104C00,_start,Normal,00103F70,_start,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FB40,clone_quoting_options,Normal,0010FBE0,clone_quoting_options,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FB80,get_quoting_style,Normal,0010FC20,get_quoting_style,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FBA0,set_quoting_style,Normal,0010FC40,set_quoting_style,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FBC0,set_char_quoting,Normal,0010FC60,set_char_quoting,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FC00,set_quoting_flags,Normal,0010FCA0,set_quoting_flags,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FC50,quotearg_buffer,Normal,0010FCF0,quotearg_buffer,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FEA0,quotearg,Normal,0010FF40,quotearg,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,0010FEC0,quotearg_mem,Normal,0010FF60,quotearg_mem,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,001106B0,quote_mem,Normal,00110750,quote_mem,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,001106F0,quote,Normal,00110790,quote,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,00111360,emit_bug_reporting_address,Normal,001123D0,emit_bug_reporting_address,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,00111970,xalloc_die,Normal,00112A40,xalloc_die,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9890130573694068,00113340,dup_safer,Normal,00113770,dup_safer,Normal,0,1,0,0,1,0
javax.swing.ImageIcon@4644f12b,1.0,0.9910994973918399,0010E530,quotearg_buffer_restyled,Normal,0010E5D0,quotearg_buffer_restyled,Normal,0,361,0,0,592,0
javax.swing.ImageIcon@4644f12b,1.0,0.991422514586288,00108A90,AD_compare,Normal,0010AF50,src_to_dest_compare,Normal,0,3,0,0,2,0
javax.swing.ImageIcon@4644f12b,1.0,0.991422514586288,0010FC20,set_custom_quoting,Normal,0010FCC0,set_custom_quoting,Normal,0,3,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9918374288468401,00104C60,sub_00104C60,Normal,00103FD0,sub_00103FD0,Normal,0,4,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9923368262272705,0010BB40,hash_free,Normal,0010DB10,hash_free,Normal,0,21,0,0,34,0
javax.swing.ImageIcon@4644f12b,1.0,0.9927297418703065,0010E3A0,set_program_name,Normal,0010E350,set_program_name,Normal,0,11,0,0,17,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00103000,_init,Normal,00103000,_init,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00104C30,sub_00104C30,Normal,00103FA0,sub_00103FA0,Normal,0,4,0,0,4,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00104CA0,_FINI_0,Normal,00104010,_FINI_0,Normal,0,5,0,0,6,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,001053C0,argmatch,Normal,0010B8C0,argmatch,Normal,0,14,0,0,19,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,001054D0,argmatch_exact,Normal,0010B9D0,argmatch_exact,Normal,0,6,0,0,7,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00105530,argmatch_invalid,Normal,0010BA30,argmatch_invalid,Normal,0,4,0,0,5,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,001056F0,__xargmatch_internal,Normal,0010BBF0,__xargmatch_internal,Normal,0,10,0,0,13,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,001057C0,argmatch_to_argument,Normal,0010BCC0,argmatch_to_argument,Normal,0,5,0,0,7,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00105970,close_stdout,Normal,0010C7B0,close_stdout,Normal,0,9,0,0,14,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00106AE0,rpl_fclose,Normal,00113370,rpl_fclose,Normal,0,9,0,0,13,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00106B60,rpl_fflush,Normal,0010CB10,rpl_fflush,Normal,0,6,0,0,8,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00108A20,rpl_fseeko,Normal,0010CF30,rpl_fseeko,Normal,0,9,0,0,11,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B050,raw_hasher,Normal,0010D020,raw_hasher,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B070,check_tuning,Normal,0010D040,check_tuning,Normal,0,11,0,0,17,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B100,hash_find_entry,Normal,0010D0D0,hash_find_entry,Normal,0,18,0,0,25,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B210,compute_bucket_size.isra.0,Normal,0010D1E0,compute_bucket_size.isra.0,Normal,0,22,0,0,33,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B350,transfer_entries,Normal,0010D320,transfer_entries,Normal,0,23,0,0,35,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B4F0,hash_get_max_bucket_length,Normal,0010D4C0,hash_get_max_bucket_length,Normal,0,9,0,0,14,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B550,hash_table_ok,Normal,0010D520,hash_table_ok,Normal,0,11,0,0,16,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B5C0,hash_print_statistics,Normal,0010D590,hash_print_statistics,Normal,0,14,0,0,23,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B720,hash_lookup,Normal,0010D6F0,hash_lookup,Normal,0,10,0,0,13,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B790,hash_get_first,Normal,0010D760,hash_get_first,Normal,0,8,0,0,10,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B7E0,hash_get_next,Normal,0010D7B0,hash_get_next,Normal,0,11,0,0,15,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B860,hash_get_entries,Normal,0010D830,hash_get_entries,Normal,0,8,0,0,11,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B8B0,hash_do_for_each,Normal,0010D880,hash_do_for_each,Normal,0,11,0,0,15,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B930,hash_string,Normal,0010D900,hash_string,Normal,0,4,0,0,5,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B970,hash_reset_tuning,Normal,0010D940,hash_reset_tuning,Normal,0,1,0,0,0,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010B990,hash_initialize,Normal,0010D960,hash_initialize,Normal,0,7,0,0,10,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010BA90,hash_clear,Normal,0010DA60,hash_clear,Normal,0,14,0,0,21,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010BC30,hash_rehash,Normal,0010DC00,hash_rehash,Normal,0,13,0,0,20,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010BDC0,hash_insert_if_absent,Normal,0010DD90,hash_insert_if_absent,Normal,0,31,0,0,47,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010BFE0,hash_insert,Normal,0010DFB0,hash_insert,Normal,0,6,0,0,7,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010C040,hash_remove,Normal,0010E010,hash_remove,Normal,0,22,0,0,34,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010D310,rpl_mbrtowc,Normal,001136E0,rpl_mbrtowc,Normal,0,7,0,0,10,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010E2D0,openat_safer,Normal,0010E280,openat_safer,Normal,0,5,0,0,6,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010E340,opendirat,Normal,0010E2F0,opendirat,Normal,0,5,0,0,6,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010E450,gettext_quote.part.0,Normal,0010E4F0,gettext_quote.part.0,Normal,0,17,0,0,28,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010F950,quotearg_n_options,Normal,0010F9F0,quotearg_n_options,Normal,0,13,0,0,18,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010FCD0,quotearg_alloc_mem,Normal,0010FD70,quotearg_alloc_mem,Normal,0,3,0,0,3,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010FDD0,quotearg_free,Normal,0010FE70,quotearg_free,Normal,0,8,0,0,11,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010FEE0,quotearg_n_style,Normal,0010FF80,quotearg_n_style,Normal,0,4,0,0,5,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,0010FF70,quotearg_n_style_mem,Normal,00110010,quotearg_n_style_mem,Normal,0,4,0,0,5,0
javax.swing.ImageIcon@4644f12b,1.0,0.9933071490757153,00110000,quotearg_style,Normal,001100A0,quotearg_style,Normal,0,4,0,0,5,0
